trialnum	subject	basicShape	numObjects	speed	initialDirRing0	orderCorrect	trialDurTotal	numTargets	whichIsTargetEachRing0	whichIsTargetEachRing1	whichIsTargetEachRing2	ringToQuery	Direction0	Direction1	Direction2	respAdj0	respAdj1	respAdj2	rev0_0	rev0_1	rev0_2	rev0_3	rev1_0	rev1_1	rev1_2	rev1_3	rev2_0	rev2_1	rev2_2	rev2_3	timingBlips
0	J16b	circle	8	0.28	1	3 	 2.2656086096451684 	 2 	 0.0	5.0	-999.0	1	1	-1	-1	-999	0.0	-999	1.794 	2.931 	-999	-999	1.9611 	3.4205 	-999	-999	1.7784 	3.1826 	-999	-999	118
1	J16b	circle	8	0.36	1	3 	 2.9000283142385266 	 3 	 2.0	6.0	5.0	2	1	-1	-1	-999	-999	-0.0	2.3532 	3.8446 	-999	-999	2.2637 	3.4501 	-999	-999	2.0497 	2.8372 	3.5294 	-999	155
2	J16b	circle	4	0.36	1	3 	 2.3439235453902745 	 2 	 3.0	-999.0	3.0	2	1	-1	-1	-999	-999	0.0	2.0015 	3.296 	-999	-999	2.5591 	-999	-999	-999	1.9142 	2.8048 	-999	-999	63
3	J16b	circle	8	0.2	-1	3 	 2.453246918025442 	 2 	 0.0	-999.0	4.0	2	-1	1	-1	-999	-999	0.0	1.9005 	2.7394 	-999	-999	2.0481 	2.9102 	-999	-999	1.835 	2.6472 	-999	-999	131
4	J16b	circle	8	0.2	-1	0 	 2.993485311312794 	 3 	 6.0	3.0	3.0	0	-1	1	-1	2.0	-999	-999	2.1451 	3.0899 	3.5936 	-999	2.5767 	3.6328 	-999	-999	1.8457 	3.1228 	-999	-999	161
5	J16b	circle	8	0.2	1	3 	 2.763104002284704 	 3 	 0.0	2.0	5.0	1	1	-1	-1	-999	0.0	-999	2.3219 	3.0017 	-999	-999	2.5781 	3.3949 	-999	-999	2.1647 	2.9981 	-999	-999	148
6	J16b	circle	8	0.28	1	3 	 2.287302808046342 	 3 	 5.0	0.0	3.0	2	1	-1	-1	-999	-999	0.0	2.4316 	-999	-999	-999	1.9127 	3.1485 	-999	-999	1.7786 	2.5754 	-999	-999	120
7	J16b	circle	4	0.68	1	3 	 2.4995352927226153 	 2 	 3.0	2.0	-999.0	1	1	-1	-1	-999	-0.0	-999	2.5381 	3.3565 	-999	-999	2.6048 	-999	-999	-999	2.0627 	3.2035 	-999	-999	66
8	J16b	circle	8	0.36	-1	3 	 2.455357486373389 	 3 	 7.0	5.0	5.0	0	-1	1	-1	0.0	-999	-999	1.7148 	2.4546 	3.0235 	-999	2.5428 	3.1698 	-999	-999	2.6802 	-999	-999	-999	131
9	J16b	circle	4	0.19	1	3 	 2.8100521102381526 	 3 	 1.0	0.0	0.0	1	1	-1	-1	-999	0.0	-999	1.9141 	2.7376 	4.1279 	-999	2.2486 	3.0375 	-999	-999	2.6444 	4.0101 	-999	-999	79
10	J16b	circle	8	0.45	1	0 	 2.7426538407712155 	 2 	 7.0	4.0	-999.0	1	1	-1	-1	-999	-3.0	-999	2.6196 	3.7073 	-999	-999	2.2608 	2.9191 	-999	-999	2.1751 	2.876 	-999	-999	146
11	J16b	circle	8	0.36	1	3 	 2.881468200344898 	 2 	 0.0	-999.0	0.0	0	1	-1	-1	-0.0	-999	-999	2.0446 	3.39 	-999	-999	2.5115 	3.3736 	-999	-999	2.0761 	2.8799 	4.0019 	-999	154
12	J16b	circle	8	0.28	-1	3 	 2.321949588000109 	 2 	 5.0	5.0	0.0	2	-1	1	-1	-999	-999	-0.0	1.9909 	2.9147 	-999	-999	2.0529 	2.8746 	-999	-999	2.5136 	-999	-999	-999	123
13	J16b	circle	4	0.36	-1	3 	 2.58656582917379 	 2 	 3.0	0.0	2.0	2	-1	1	-1	-999	-999	0.0	1.7651 	2.3903 	3.5926 	-999	2.6331 	3.7581 	-999	-999	1.8801 	2.6522 	3.7361 	-999	68
14	J16b	circle	8	0.45	1	3 	 2.4801718539656616 	 3 	 7.0	4.0	6.0	2	1	-1	-1	-999	-999	0.0	2.1539 	2.9862 	-999	-999	2.68 	-999	-999	-999	2.184 	3.5603 	-999	-999	132
15	J16b	circle	4	0.52	1	0 	 2.42583129495121 	 2 	 -999.0	3.0	2.0	2	1	-1	-1	-999	-999	-2.0	2.5524 	-999	-999	-999	2.6129 	-999	-999	-999	2.4147 	3.8379 	-999	-999	67
